"cbo_familia";"mediana_rendimento_base";"mediana_salario_hora_base";"vinculos_base";"referencia";"mediana_rendimento_recente";"mediana_salario_hora_recente";"vinculos_recente";"nome_cbo_familia";"variacao_rendimento";"variacao_vinculos"
"1114";"8993,49626577214";"58,43938874685361";"445";"2021";"5517,21066733578";"34,94652137640042";"364";"Dirigentes do serviço público";"-3,86533278683460e-01";"-0,182022471910112338"
"1210";"18783,70032498258";"118,55251111574384";"234";"2021";"13828,16174354992";"87,75732224538115";"236";"Diretores gerais";"-2,63821211779115e-01";"0,008547008547008517"
"1231";"9532,30554496897";"57,85898890989642";"576";"2021";"8334,02927298396";"49,61196300947124";"598";"Diretores administrativos e financeiros";"-1,25706867696603e-01";"0,038194444444444420"
"1233";"21351,37662305992";"129,20567629106668";"139";"2021";"12785,99729463781";"79,12088720525938";"148";"Diretores de comercialização e marketing";"-4,01162860813917e-01";"0,064748201438848962"
"1311";"12406,96851690446";"78,29996637581010";"248";"2021";"10823,04026865343";"68,79438119901339";"263";"Diretores e gerentes de operações em empresa de serviços pessoais, sociais e culturais";"-1,27664404571748e-01";"0,060483870967741993"
"1312";"9501,20477244588";"68,00534231045344";"502";"2021";"9479,72331569294";"65,72378756481072";"482";"Gestores e especialistas de operações em empresas, secretarias e unidades de serviços de saúde";"-2,26091924839145e-03";"-0,039840637450199168"
"1313";"6776,51018980741";"39,60719777582415";"390";"2021";"6274,98706237137";"36,20876036082856";"427";"Diretores e gerentes de instituição de serviços educacionais";"-7,40090567841813e-02";"0,094871794871794979"
"1412";"3081,99371891224";"17,80276581842967";"489";"2021";"2829,29816168535";"16,36002456245899";"571";"Gerentes de produção e operações em empresa da indústria extrativa, de transformação e de serviços de utilidade pública";"-8,19909384228333e-02";"0,167689161554192223"
"1414";"3031,16484441553";"17,51587754407416";"3012";"2021";"2814,88485564412";"16,32766330897566";"3105";"Gerentes de operações comerciais e de assistência técnica";"-7,13521038520474e-02";"0,030876494023904355"
"1415";"2521,99413724258";"14,83563818202473";"1445";"2021";"2416,79652830454";"14,10926636100622";"1597";"Gerentes de operações de serviços em empresa de turismo, de alojamento e alimentação";"-4,17120751331534e-02";"0,105190311418685178"
"1416";"4385,81237358213";"25,78816345820145";"474";"2021";"4173,77747803625";"23,89557358786278";"494";"Gerentes de operações de serviços em empresa de transporte, de comunicação e de logística (armazenagem e distribuição)";"-4,83456375888449e-02";"0,042194092827004148"
"1417";"7588,22874789444";"44,78918728855083";"211";"2021";"8699,14346432526";"50,33594849208483";"292";"Gerentes de operações de serviços em instituição de intermediação financeira";"1,46399740089421e-01";"0,383886255924170694"
"1421";"3551,05835524944";"20,67098920028778";"7292";"2021";"3379,30738415303";"19,55235781668939";"7589";"Gerentes administrativos, financeiros, de riscos e afins";"-4,83661359274792e-02";"0,040729566648381788"
"1422";"5231,70696714697";"30,94186635412774";"715";"2021";"4945,03728840074";"28,40407858057437";"752";"Gerentes de recursos humanos e de relações do trabalho";"-5,47946741945611e-02";"0,051748251748251706"
